"Region","Country","Year","Indicator","Value","Indicator_category"
"Eastern Pacific","Chile",2023,"Climate_Adaptation_Plans",0.0707972205244005,"Climate"
"Eastern Pacific","Chile",2023,"Habitat_Carbon_Storage",0.140798412263393,"Climate"
"Eastern Pacific","Chile",2023,"Carbon_Under_Effective_Protection",0.0676782567519695,"Climate"
"Eastern Pacific","Chile",2024,"Marine_Red_List",0.0648818124318495,"Nature"
"Eastern Pacific","Chile",2024,"Marine_Living_Planet",0.00115917121060193,"Nature"
"Eastern Pacific","Chile",2024,"Fisheries_Stock_Condition",0.134056407911703,"Nature"
"Eastern Pacific","Chile",2024,"Habitat_Condition",0.301698960829526,"Nature"
"Eastern Pacific","Chile",2024,"Effective_Protection",0.0798831611173227,"Nature"
"Eastern Pacific","Chile",2024,"Small_Scale_Fisheries_Rights",0.0126026370562613,"People"
"Eastern Pacific","Chile",2024,"Wealth_Relative_Index",0.196917331498116,"People"
"Eastern Pacific","Chile",2024,"Human_Development_Index",0.141913239005953,"People"
"Eastern Pacific","Chile",2024,"Climate_Adaptation_Plans",0.342754168063402,"Climate"
"Eastern Pacific","Chile",2024,"Habitat_Carbon_Storage",0.0415226752869785,"Climate"
"Eastern Pacific","Chile",2024,"Carbon_Under_Effective_Protection",0.366025504656136,"Climate"
"Southwest Indian Ocean","Madagascar",2020,"Marine_Red_List",0.0617235269630328,"Nature"
"Southwest Indian Ocean","Madagascar",2020,"Marine_Living_Planet",0.00985133095644414,"Nature"
"Southwest Indian Ocean","Madagascar",2020,"Fisheries_Stock_Condition",0.0829470668919385,"Nature"
"Southwest Indian Ocean","Madagascar",2020,"Habitat_Condition",0.148085919395089,"Nature"
"Southwest Indian Ocean","Madagascar",2020,"Effective_Protection",0.0136540197068825,"Nature"
"Southwest Indian Ocean","Madagascar",2020,"Small_Scale_Fisheries_Rights",0.019719083304517,"People"
"Southwest Indian Ocean","Madagascar",2020,"Wealth_Relative_Index",0.0575268174521625,"People"
"Southwest Indian Ocean","Madagascar",2020,"Human_Development_Index",0.313578591495752,"People"
"Southwest Indian Ocean","Madagascar",2020,"Climate_Adaptation_Plans",0.168737980071455,"Climate"
"Southwest Indian Ocean","Madagascar",2020,"Habitat_Carbon_Storage",0.385537332762033,"Climate"
"Southwest Indian Ocean","Madagascar",2020,"Carbon_Under_Effective_Protection",0.233960037399083,"Climate"
"Southwest Indian Ocean","Madagascar",2021,"Marine_Red_List",0.0572570697404444,"Nature"
"Southwest Indian Ocean","Madagascar",2021,"Marine_Living_Planet",0.0836848519463092,"Nature"
"Southwest Indian Ocean","Madagascar",2021,"Fisheries_Stock_Condition",0.0358214339939877,"Nature"
"Southwest Indian Ocean","Madagascar",2021,"Habitat_Condition",0.590010108472779,"Nature"
"Southwest Indian Ocean","Madagascar",2021,"Effective_Protection",0.580481696594506,"Nature"
"Southwest Indian Ocean","Madagascar",2021,"Small_Scale_Fisheries_Rights",0.0802525820955634,"People"
"Southwest Indian Ocean","Madagascar",2021,"Wealth_Relative_Index",0.115689568128437,"People"
"Southwest Indian Ocean","Madagascar",2021,"Human_Development_Index",0.116027207951993,"People"
"Southwest Indian Ocean","Madagascar",2021,"Climate_Adaptation_Plans",0.205685281008482,"Climate"
"Southwest Indian Ocean","Madagascar",2021,"Habitat_Carbon_Storage",0.464754925249144,"Climate"
"Southwest Indian Ocean","Madagascar",2021,"Carbon_Under_Effective_Protection",0.456494175223634,"Climate"
"Southwest Indian Ocean","Madagascar",2022,"Marine_Red_List",0.368898701504804,"Nature"
"Southwest Indian Ocean","Madagascar",2022,"Marine_Living_Planet",0.0641462353989482,"Nature"
"Southwest Indian Ocean","Madagascar",2022,"Fisheries_Stock_Condition",0.131507415033411,"Nature"
"Southwest Indian Ocean","Madagascar",2022,"Habitat_Condition",0.194159557577223,"Nature"
"Southwest Indian Ocean","Madagascar",2022,"Effective_Protection",0.515071807894856,"Nature"
"Southwest Indian Ocean","Madagascar",2022,"Small_Scale_Fisheries_Rights",0.0418915896909311,"People"
"Southwest Indian Ocean","Madagascar",2022,"Wealth_Relative_Index",0.448369341320358,"People"
"Southwest Indian Ocean","Madagascar",2022,"Human_Development_Index",0.00888290593866259,"People"
"Southwest Indian Ocean","Madagascar",2022,"Climate_Adaptation_Plans",0.433241657330655,"Climate"
"Southwest Indian Ocean","Madagascar",2022,"Habitat_Carbon_Storage",0.104438174283132,"Climate"
"Southwest Indian Ocean","Madagascar",2022,"Carbon_Under_Effective_Protection",0.186354697216302,"Climate"
"Southwest Indian Ocean","Madagascar",2023,"Marine_Red_List",0.667243447341025,"Nature"
"Southwest Indian Ocean","Madagascar",2023,"Marine_Living_Planet",0.103027666397393,"Nature"
"Southwest Indian Ocean","Madagascar",2023,"Fisheries_Stock_Condition",0.0225073350826278,"Nature"
"Southwest Indian Ocean","Madagascar",2023,"Habitat_Condition",0.0458489680662751,"Nature"
"Southwest Indian Ocean","Madagascar",2023,"Effective_Protection",0.163070329232141,"Nature"
"Southwest Indian Ocean","Madagascar",2023,"Small_Scale_Fisheries_Rights",0.0517351989075542,"People"
"Southwest Indian Ocean","Madagascar",2023,"Wealth_Relative_Index",0.0616239108610898,"People"
"Southwest Indian Ocean","Madagascar",2023,"Human_Development_Index",0.0813215732574463,"People"
"Southwest Indian Ocean","Madagascar",2023,"Climate_Adaptation_Plans",0.0910216101910919,"Climate"
"Southwest Indian Ocean","Madagascar",2023,"Habitat_Carbon_Storage",0.0617573665454984,"Climate"
"Southwest Indian Ocean","Madagascar",2023,"Carbon_Under_Effective_Protection",0.153838782245293,"Climate"
"Southwest Indian Ocean","Madagascar",2024,"Marine_Red_List",0.0314270780421793,"Nature"
"Southwest Indian Ocean","Madagascar",2024,"Marine_Living_Planet",0.0195570680964738,"Nature"
"Southwest Indian Ocean","Madagascar",2024,"Fisheries_Stock_Condition",0.0972823528107256,"Nature"
"Southwest Indian Ocean","Madagascar",2024,"Habitat_Condition",0.24931901851669,"Nature"
"Southwest Indian Ocean","Madagascar",2024,"Effective_Protection",0.0621902295155451,"Nature"
"Southwest Indian Ocean","Madagascar",2024,"Small_Scale_Fisheries_Rights",0.016705106399022,"People"
"Southwest Indian Ocean","Madagascar",2024,"Wealth_Relative_Index",0.145320217404515,"People"
"Southwest Indian Ocean","Madagascar",2024,"Human_Development_Index",0.193267067708075,"People"
"Southwest Indian Ocean","Madagascar",2024,"Climate_Adaptation_Plans",0.213505949452519,"Climate"
"Southwest Indian Ocean","Madagascar",2024,"Habitat_Carbon_Storage",0.388536980096251,"Climate"
"Southwest Indian Ocean","Madagascar",2024,"Carbon_Under_Effective_Protection",0.21507087321952,"Climate"
"Southwest Indian Ocean","Mozambique",2020,"Marine_Red_List",0.0913995449664071,"Nature"
"Southwest Indian Ocean","Mozambique",2020,"Marine_Living_Planet",0.019541979925707,"Nature"
"Southwest Indian Ocean","Mozambique",2020,"Fisheries_Stock_Condition",0.04791892580688,"Nature"
"Southwest Indian Ocean","Mozambique",2020,"Habitat_Condition",0.394421718921512,"Nature"
"Southwest Indian Ocean","Mozambique",2020,"Effective_Protection",0.0449802484130487,"Nature"
"Southwest Indian Ocean","Mozambique",2020,"Small_Scale_Fisheries_Rights",0.00633898496162146,"People"
"Southwest Indian Ocean","Mozambique",2020,"Wealth_Relative_Index",0.0768093274906278,"People"
"Southwest Indian Ocean","Mozambique",2020,"Human_Development_Index",0.21898378720507,"People"
"Southwest Indian Ocean","Mozambique",2020,"Climate_Adaptation_Plans",0.250502778962255,"Climate"
"Southwest Indian Ocean","Mozambique",2020,"Habitat_Carbon_Storage",0.381240485515445,"Climate"
"Southwest Indian Ocean","Mozambique",2020,"Carbon_Under_Effective_Protection",0.245068786107004,"Climate"
"Southwest Indian Ocean","Mozambique",2021,"Marine_Red_List",0.0370592883788049,"Nature"
"Southwest Indian Ocean","Mozambique",2021,"Marine_Living_Planet",0.0355562610458583,"Nature"
"Southwest Indian Ocean","Mozambique",2021,"Fisheries_Stock_Condition",0.0811634617159143,"Nature"
"Southwest Indian Ocean","Mozambique",2021,"Habitat_Condition",0.0822404828388244,"Nature"
"Southwest Indian Ocean","Mozambique",2021,"Effective_Protection",0.42390114068985,"Nature"
"Southwest Indian Ocean","Mozambique",2021,"Small_Scale_Fisheries_Rights",0.0997882317658514,"People"
"Southwest Indian Ocean","Mozambique",2021,"Wealth_Relative_Index",0.570372758433223,"People"
"Southwest Indian Ocean","Mozambique",2021,"Human_Development_Index",0.386544132325798,"People"
"Southwest Indian Ocean","Mozambique",2021,"Climate_Adaptation_Plans",0.181742949178442,"Climate"
"Southwest Indian Ocean","Mozambique",2021,"Habitat_Carbon_Storage",0.338186810072511,"Climate"
"Southwest Indian Ocean","Mozambique",2021,"Carbon_Under_Effective_Protection",0.0649071176536381,"Climate"
"Southwest Indian Ocean","Mozambique",2022,"Marine_Red_List",0.141109208692797,"Nature"
"Southwest Indian Ocean","Mozambique",2022,"Marine_Living_Planet",0.0725983026903123,"Nature"
"Southwest Indian Ocean","Mozambique",2022,"Fisheries_Stock_Condition",0.0252646235167049,"Nature"
"Southwest Indian Ocean","Mozambique",2022,"Habitat_Condition",0.45265479083173,"Nature"
"Southwest Indian Ocean","Mozambique",2022,"Effective_Protection",0.0825027457904071,"Nature"
"Southwest Indian Ocean","Mozambique",2022,"Small_Scale_Fisheries_Rights",0.0215172082651407,"People"
"Southwest Indian Ocean","Mozambique",2022,"Wealth_Relative_Index",0.160862768883817,"People"
"Southwest Indian Ocean","Mozambique",2022,"Human_Development_Index",0.298131772316992,"People"
"Southwest Indian Ocean","Mozambique",2022,"Climate_Adaptation_Plans",0.194102331879549,"Climate"
"Southwest Indian Ocean","Mozambique",2022,"Habitat_Carbon_Storage",0.164773706695996,"Climate"
"Southwest Indian Ocean","Mozambique",2022,"Carbon_Under_Effective_Protection",0.243516284972429,"Climate"
"Southwest Indian Ocean","Mozambique",2023,"Marine_Red_List",0.0759699305519462,"Nature"
"Southwest Indian Ocean","Mozambique",2023,"Marine_Living_Planet",0.125710053481162,"Nature"
"Southwest Indian Ocean","Mozambique",2023,"Fisheries_Stock_Condition",0.011791384126991,"Nature"
"Southwest Indian Ocean","Mozambique",2023,"Habitat_Condition",0.115260367514566,"Nature"
"Southwest Indian Ocean","Mozambique",2023,"Effective_Protection",0.339312580181286,"Nature"
"Southwest Indian Ocean","Mozambique",2023,"Small_Scale_Fisheries_Rights",0.079671829789877,"People"
"Southwest Indian Ocean","Mozambique",2023,"Wealth_Relative_Index",0.0956912767607719,"People"
"Southwest Indian Ocean","Mozambique",2023,"Human_Development_Index",0.0643874751403928,"People"
"Southwest Indian Ocean","Mozambique",2023,"Climate_Adaptation_Plans",0.0320950184948742,"Climate"
"Southwest Indian Ocean","Mozambique",2023,"Habitat_Carbon_Storage",0.199323443742469,"Climate"
"Southwest Indian Ocean","Mozambique",2023,"Carbon_Under_Effective_Protection",0.0198891646694392,"Climate"
"Southwest Indian Ocean","Mozambique",2024,"Marine_Red_List",0.0210487079108134,"Nature"
"Southwest Indian Ocean","Mozambique",2024,"Marine_Living_Planet",0.00210835492238402,"Nature"
"Southwest Indian Ocean","Mozambique",2024,"Fisheries_Stock_Condition",0.198247311171144,"Nature"
"Southwest Indian Ocean","Mozambique",2024,"Habitat_Condition",0.158179543633014,"Nature"
"Southwest Indian Ocean","Mozambique",2024,"Effective_Protection",0.0680787551216781,"Nature"
"Southwest Indian Ocean","Mozambique",2024,"Small_Scale_Fisheries_Rights",0.00552099345251918,"People"
"Southwest Indian Ocean","Mozambique",2024,"Wealth_Relative_Index",0.0111970287747681,"People"
"Southwest Indian Ocean","Mozambique",2024,"Human_Development_Index",0.356445724982768,"People"
"Southwest Indian Ocean","Mozambique",2024,"Climate_Adaptation_Plans",0.34502075901255,"Climate"
"Southwest Indian Ocean","Mozambique",2024,"Habitat_Carbon_Storage",0.0939278703182936,"Climate"
"Southwest Indian Ocean","Mozambique",2024,"Carbon_Under_Effective_Protection",0.064466305077076,"Climate"
"Southwest Indian Ocean","Tanzania",2020,"Marine_Red_List",0.0282992870779708,"Nature"
"Southwest Indian Ocean","Tanzania",2020,"Marine_Living_Planet",0.0141714827436954,"Nature"
"Southwest Indian Ocean","Tanzania",2020,"Fisheries_Stock_Condition",0.104764520330355,"Nature"
"Southwest Indian Ocean","Tanzania",2020,"Habitat_Condition",0.356031165271997,"Nature"
"Southwest Indian Ocean","Tanzania",2020,"Effective_Protection",0.0974725808482617,"Nature"
"Southwest Indian Ocean","Tanzania",2020,"Small_Scale_Fisheries_Rights",0.00541556038893759,"People"
"Southwest Indian Ocean","Tanzania",2020,"Wealth_Relative_Index",0.0375666428357363,"People"
"Southwest Indian Ocean","Tanzania",2020,"Human_Development_Index",0.177810958772898,"People"
"Southwest Indian Ocean","Tanzania",2020,"Climate_Adaptation_Plans",0.0860665952786803,"Climate"
"Southwest Indian Ocean","Tanzania",2020,"Habitat_Carbon_Storage",0.0463118659332395,"Climate"
"Southwest Indian Ocean","Tanzania",2020,"Carbon_Under_Effective_Protection",0.388575226720423,"Climate"
"Southwest Indian Ocean","Tanzania",2021,"Marine_Red_List",0.11677446719259,"Nature"
"Southwest Indian Ocean","Tanzania",2021,"Marine_Living_Planet",0.0912479443475604,"Nature"
"Southwest Indian Ocean","Tanzania",2021,"Fisheries_Stock_Condition",0.104940537828952,"Nature"
"Southwest Indian Ocean","Tanzania",2021,"Habitat_Condition",0.487096449639648,"Nature"
"Southwest Indian Ocean","Tanzania",2021,"Effective_Protection",0.261677997652441,"Nature"
"Southwest Indian Ocean","Tanzania",2021,"Small_Scale_Fisheries_Rights",0.0276116304472089,"People"
"Southwest Indian Ocean","Tanzania",2021,"Wealth_Relative_Index",0.493218042701483,"People"
"Southwest Indian Ocean","Tanzania",2021,"Human_Development_Index",0.376287710666657,"People"
"Southwest Indian Ocean","Tanzania",2021,"Climate_Adaptation_Plans",0.488360232766718,"Climate"
"Southwest Indian Ocean","Tanzania",2021,"Habitat_Carbon_Storage",0.0766234127338976,"Climate"
"Southwest Indian Ocean","Tanzania",2021,"Carbon_Under_Effective_Protection",0.0422933866269887,"Climate"
"Southwest Indian Ocean","Tanzania",2022,"Marine_Red_List",0.36585382942576,"Nature"
"Southwest Indian Ocean","Tanzania",2022,"Marine_Living_Planet",0.0147084108553827,"Nature"
"Southwest Indian Ocean","Tanzania",2022,"Fisheries_Stock_Condition",0.0601326753967442,"Nature"
"Southwest Indian Ocean","Tanzania",2022,"Habitat_Condition",0.373758161091246,"Nature"
"Southwest Indian Ocean","Tanzania",2022,"Effective_Protection",0.464016626821831,"Nature"
"Southwest Indian Ocean","Tanzania",2022,"Small_Scale_Fisheries_Rights",0.0691207831492648,"People"
"Southwest Indian Ocean","Tanzania",2022,"Wealth_Relative_Index",0.21371414035093,"People"
"Southwest Indian Ocean","Tanzania",2022,"Human_Development_Index",0.0002326745307073,"People"
"Southwest Indian Ocean","Tanzania",2022,"Climate_Adaptation_Plans",0.153881937148981,"Climate"
"Southwest Indian Ocean","Tanzania",2022,"Habitat_Carbon_Storage",0.339111928711645,"Climate"
"Southwest Indian Ocean","Tanzania",2022,"Carbon_Under_Effective_Protection",0.22989259660244,"Climate"
"Southwest Indian Ocean","Tanzania",2023,"Marine_Red_List",0.132416728883982,"Nature"
"Southwest Indian Ocean","Tanzania",2023,"Marine_Living_Planet",0.0572891141474247,"Nature"
"Southwest Indian Ocean","Tanzania",2023,"Fisheries_Stock_Condition",0.00581917962990701,"Nature"
"Southwest Indian Ocean","Tanzania",2023,"Habitat_Condition",0.0309823451563716,"Nature"
"Southwest Indian Ocean","Tanzania",2023,"Effective_Protection",0.16529808123596,"Nature"
"Southwest Indian Ocean","Tanzania",2023,"Small_Scale_Fisheries_Rights",0.0452563839405775,"People"
"Southwest Indian Ocean","Tanzania",2023,"Wealth_Relative_Index",0.151177451945841,"People"
"Southwest Indian Ocean","Tanzania",2023,"Human_Development_Index",0.0434487028047442,"People"
"Southwest Indian Ocean","Tanzania",2023,"Climate_Adaptation_Plans",0.137548537133262,"Climate"
"Southwest Indian Ocean","Tanzania",2023,"Habitat_Carbon_Storage",0.08578971917741,"Climate"
"Southwest Indian Ocean","Tanzania",2023,"Carbon_Under_Effective_Protection",0.140317023685202,"Climate"
"Southwest Indian Ocean","Tanzania",2024,"Marine_Red_List",0.0866467763204128,"Nature"
"Southwest Indian Ocean","Tanzania",2024,"Marine_Living_Planet",0.0134666496282443,"Nature"
"Southwest Indian Ocean","Tanzania",2024,"Fisheries_Stock_Condition",0.0473239484243095,"Nature"
"Southwest Indian Ocean","Tanzania",2024,"Habitat_Condition",0.0498968354426324,"Nature"
"Southwest Indian Ocean","Tanzania",2024,"Effective_Protection",0.0584936557337642,"Nature"
"Southwest Indian Ocean","Tanzania",2024,"Small_Scale_Fisheries_Rights",0.016207961323671,"People"
"Southwest Indian Ocean","Tanzania",2024,"Wealth_Relative_Index",0.264954202622175,"People"
"Southwest Indian Ocean","Tanzania",2024,"Human_Development_Index",0.281948898267001,"People"
"Southwest Indian Ocean","Tanzania",2024,"Climate_Adaptation_Plans",0.373072431609035,"Climate"
"Southwest Indian Ocean","Tanzania",2024,"Habitat_Carbon_Storage",0.333760391175747,"Climate"
"Southwest Indian Ocean","Tanzania",2024,"Carbon_Under_Effective_Protection",0.0347760671749711,"Climate"
"Western Pacific","Papua New Guinea",2020,"Marine_Red_List",0.0992944016121328,"Nature"
"Western Pacific","Papua New Guinea",2020,"Marine_Living_Planet",0.00707212151959539,"Nature"
"Western Pacific","Papua New Guinea",2020,"Fisheries_Stock_Condition",0.0356027629226446,"Nature"
"Western Pacific","Papua New Guinea",2020,"Habitat_Condition",0.18588550966233,"Nature"
"Western Pacific","Papua New Guinea",2020,"Effective_Protection",0.0171743405982852,"Nature"
"Western Pacific","Papua New Guinea",2020,"Small_Scale_Fisheries_Rights",0.00602285048924387,"People"
"Western Pacific","Papua New Guinea",2020,"Wealth_Relative_Index",0.271605366282165,"People"
"Western Pacific","Papua New Guinea",2020,"Human_Development_Index",0.375655360240489,"People"
"Western Pacific","Papua New Guinea",2020,"Climate_Adaptation_Plans",0.295612674206495,"Climate"
"Western Pacific","Papua New Guinea",2020,"Habitat_Carbon_Storage",0.320379284769297,"Climate"
"Western Pacific","Papua New Guinea",2020,"Carbon_Under_Effective_Protection",0.385661028046161,"Climate"
"Western Pacific","Papua New Guinea",2021,"Marine_Red_List",0.0506197988055646,"Nature"
"Western Pacific","Papua New Guinea",2021,"Marine_Living_Planet",0.043972973395139,"Nature"
"Western Pacific","Papua New Guinea",2021,"Fisheries_Stock_Condition",0.160816116188653,"Nature"
"Western Pacific","Papua New Guinea",2021,"Habitat_Condition",0.0495187089778483,"Nature"
"Western Pacific","Papua New Guinea",2021,"Effective_Protection",0.272856978792697,"Nature"
"Western Pacific","Papua New Guinea",2021,"Small_Scale_Fisheries_Rights",0.0437605233583599,"People"
"Western Pacific","Papua New Guinea",2021,"Wealth_Relative_Index",0.541940136160701,"People"
"Western Pacific","Papua New Guinea",2021,"Human_Development_Index",0.412564549036324,"People"
"Western Pacific","Papua New Guinea",2021,"Climate_Adaptation_Plans",0.209231696231291,"Climate"
"Western Pacific","Papua New Guinea",2021,"Habitat_Carbon_Storage",0.0549868168774992,"Climate"
"Western Pacific","Papua New Guinea",2021,"Carbon_Under_Effective_Protection",0.0488799360115081,"Climate"
"Western Pacific","Papua New Guinea",2022,"Marine_Red_List",0.0247692178236321,"Nature"
"Western Pacific","Papua New Guinea",2022,"Marine_Living_Planet",0.0287100130692124,"Nature"
"Western Pacific","Papua New Guinea",2022,"Fisheries_Stock_Condition",0.125987178005744,"Nature"
"Western Pacific","Papua New Guinea",2022,"Habitat_Condition",0.430053423042409,"Nature"
"Western Pacific","Papua New Guinea",2022,"Effective_Protection",0.770204759435728,"Nature"
"Western Pacific","Papua New Guinea",2022,"Small_Scale_Fisheries_Rights",0.0312112791929394,"People"
"Western Pacific","Papua New Guinea",2022,"Wealth_Relative_Index",0.0127633492229506,"People"
"Western Pacific","Papua New Guinea",2022,"Human_Development_Index",0.223518497426994,"People"
"Western Pacific","Papua New Guinea",2022,"Climate_Adaptation_Plans",0.414625411736779,"Climate"
"Western Pacific","Papua New Guinea",2022,"Habitat_Carbon_Storage",0.41605388710741,"Climate"
"Western Pacific","Papua New Guinea",2022,"Carbon_Under_Effective_Protection",0.427182373241521,"Climate"
"Western Pacific","Papua New Guinea",2023,"Marine_Red_List",0.549059957452118,"Nature"
"Western Pacific","Papua New Guinea",2023,"Marine_Living_Planet",0.0127956659719348,"Nature"
"Western Pacific","Papua New Guinea",2023,"Fisheries_Stock_Condition",0.0945035103475675,"Nature"
"Western Pacific","Papua New Guinea",2023,"Habitat_Condition",0.0791321279946715,"Nature"
"Western Pacific","Papua New Guinea",2023,"Effective_Protection",0.0626499983482063,"Nature"
"Western Pacific","Papua New Guinea",2023,"Small_Scale_Fisheries_Rights",0.00597919438034296,"People"
"Western Pacific","Papua New Guinea",2023,"Wealth_Relative_Index",0.197815654147416,"People"
"Western Pacific","Papua New Guinea",2023,"Human_Development_Index",0.163295627757907,"People"
"Western Pacific","Papua New Guinea",2023,"Climate_Adaptation_Plans",0.107108278339729,"Climate"
"Western Pacific","Papua New Guinea",2023,"Habitat_Carbon_Storage",0.0553710144944489,"Climate"
"Western Pacific","Papua New Guinea",2023,"Carbon_Under_Effective_Protection",0.160447643417865,"Climate"
"Western Pacific","Papua New Guinea",2024,"Marine_Red_List",0.0786927352659404,"Nature"
"Western Pacific","Papua New Guinea",2024,"Marine_Living_Planet",0.00730908539146185,"Nature"
"Western Pacific","Papua New Guinea",2024,"Fisheries_Stock_Condition",0.0682642567902804,"Nature"
"Western Pacific","Papua New Guinea",2024,"Habitat_Condition",0.29435974014923,"Nature"
"Western Pacific","Papua New Guinea",2024,"Effective_Protection",0.0815081495093182,"Nature"
"Western Pacific","Papua New Guinea",2024,"Small_Scale_Fisheries_Rights",0.0103760984679684,"People"
"Western Pacific","Papua New Guinea",2024,"Wealth_Relative_Index",0.121155049838126,"People"
"Western Pacific","Papua New Guinea",2024,"Human_Development_Index",0.0157996791414917,"People"
"Western Pacific","Papua New Guinea",2024,"Climate_Adaptation_Plans",0.109818145446479,"Climate"
"Western Pacific","Papua New Guinea",2024,"Habitat_Carbon_Storage",0.301244039833546,"Climate"
"Western Pacific","Papua New Guinea",2024,"Carbon_Under_Effective_Protection",0.154069441836327,"Climate"
"Western Pacific","Indonesia",2020,"Marine_Red_List",0.0327597399009392,"Nature"
"Western Pacific","Indonesia",2020,"Marine_Living_Planet",0.0117391731357202,"Nature"
"Western Pacific","Indonesia",2020,"Fisheries_Stock_Condition",0.00954199698753655,"Nature"
"Western Pacific","Indonesia",2020,"Habitat_Condition",0.261506672948599,"Nature"
"Western Pacific","Indonesia",2020,"Effective_Protection",0.0553313987562433,"Nature"
"Western Pacific","Indonesia",2020,"Small_Scale_Fisheries_Rights",0.0141807580692694,"People"
"Western Pacific","Indonesia",2020,"Wealth_Relative_Index",0.351469608489424,"People"
"Western Pacific","Indonesia",2020,"Human_Development_Index",0.0605352685786784,"People"
"Western Pacific","Indonesia",2020,"Climate_Adaptation_Plans",0.21063603181392,"Climate"
"Western Pacific","Indonesia",2020,"Habitat_Carbon_Storage",0.352305645961314,"Climate"
"Western Pacific","Indonesia",2020,"Carbon_Under_Effective_Protection",0.0948918789625168,"Climate"
"Western Pacific","Indonesia",2021,"Marine_Red_List",0.0409877405967563,"Nature"
"Western Pacific","Indonesia",2021,"Marine_Living_Planet",0.0798882171045989,"Nature"
"Western Pacific","Indonesia",2021,"Fisheries_Stock_Condition",0.278805204760283,"Nature"
"Western Pacific","Indonesia",2021,"Habitat_Condition",0.237152256863192,"Nature"
"Western Pacific","Indonesia",2021,"Effective_Protection",0.543628866970539,"Nature"
"Western Pacific","Indonesia",2021,"Small_Scale_Fisheries_Rights",0.0495966489706188,"People"
"Western Pacific","Indonesia",2021,"Wealth_Relative_Index",0.487711612740532,"People"
"Western Pacific","Indonesia",2021,"Human_Development_Index",0.169087001821026,"People"
"Western Pacific","Indonesia",2021,"Climate_Adaptation_Plans",0.0364693349227309,"Climate"
"Western Pacific","Indonesia",2021,"Habitat_Carbon_Storage",0.305022377846763,"Climate"
"Western Pacific","Indonesia",2021,"Carbon_Under_Effective_Protection",0.41189421066083,"Climate"
"Western Pacific","Indonesia",2022,"Marine_Red_List",0.28469133132603,"Nature"
"Western Pacific","Indonesia",2022,"Marine_Living_Planet",0.0529892458580434,"Nature"
"Western Pacific","Indonesia",2022,"Fisheries_Stock_Condition",0.192321384674869,"Nature"
"Western Pacific","Indonesia",2022,"Habitat_Condition",0.406152414274402,"Nature"
"Western Pacific","Indonesia",2022,"Effective_Protection",0.587461367016658,"Nature"
"Western Pacific","Indonesia",2022,"Small_Scale_Fisheries_Rights",0.00183640837203711,"People"
"Western Pacific","Indonesia",2022,"Wealth_Relative_Index",0.427049988764338,"People"
"Western Pacific","Indonesia",2022,"Human_Development_Index",0.333352578920312,"People"
"Western Pacific","Indonesia",2022,"Climate_Adaptation_Plans",0.484519431833178,"Climate"
"Western Pacific","Indonesia",2022,"Habitat_Carbon_Storage",0.168747498653829,"Climate"
"Western Pacific","Indonesia",2022,"Carbon_Under_Effective_Protection",0.112909211660735,"Climate"
"Western Pacific","Indonesia",2023,"Marine_Red_List",0.710444152355194,"Nature"
"Western Pacific","Indonesia",2023,"Marine_Living_Planet",0.0815748639032245,"Nature"
"Western Pacific","Indonesia",2023,"Fisheries_Stock_Condition",0.0201080616097897,"Nature"
"Western Pacific","Indonesia",2023,"Habitat_Condition",0.109404683532193,"Nature"
"Western Pacific","Indonesia",2023,"Effective_Protection",0.423463650979102,"Nature"
"Western Pacific","Indonesia",2023,"Small_Scale_Fisheries_Rights",0.0906774532422424,"People"
"Western Pacific","Indonesia",2023,"Wealth_Relative_Index",0.0735791895538569,"People"
"Western Pacific","Indonesia",2023,"Human_Development_Index",0.195476715359837,"People"
"Western Pacific","Indonesia",2023,"Climate_Adaptation_Plans",0.0240474257152528,"Climate"
"Western Pacific","Indonesia",2023,"Habitat_Carbon_Storage",0.178866925090551,"Climate"
"Western Pacific","Indonesia",2023,"Carbon_Under_Effective_Protection",0.0636989176273346,"Climate"
"Western Pacific","Indonesia",2024,"Marine_Red_List",0.0529714091448113,"Nature"
"Western Pacific","Indonesia",2024,"Marine_Living_Planet",0.000323209618218243,"Nature"
"Western Pacific","Indonesia",2024,"Fisheries_Stock_Condition",0.130052300076932,"Nature"
"Western Pacific","Indonesia",2024,"Habitat_Condition",0.354053060617298,"Nature"
"Western Pacific","Indonesia",2024,"Effective_Protection",0.0949585322989151,"Nature"
"Western Pacific","Indonesia",2024,"Small_Scale_Fisheries_Rights",0.00980126906186342,"People"
"Western Pacific","Indonesia",2024,"Wealth_Relative_Index",0.349579965136945,"People"
"Western Pacific","Indonesia",2024,"Human_Development_Index",0.233095894660801,"People"
"Western Pacific","Indonesia",2024,"Climate_Adaptation_Plans",0.0353453204035759,"Climate"
"Western Pacific","Indonesia",2024,"Habitat_Carbon_Storage",0.0127886512316763,"Climate"
"Western Pacific","Indonesia",2024,"Carbon_Under_Effective_Protection",0.0695935267023742,"Climate"
"Western Pacific","Fiji",2020,"Marine_Red_List",0.0801429583691061,"Nature"
"Western Pacific","Fiji",2020,"Marine_Living_Planet",0.0125949084758759,"Nature"
"Western Pacific","Fiji",2020,"Fisheries_Stock_Condition",0.156364613026381,"Nature"
"Western Pacific","Fiji",2020,"Habitat_Condition",0.361360353883356,"Nature"
"Western Pacific","Fiji",2020,"Effective_Protection",0.0364411081653088,"Nature"
"Western Pacific","Fiji",2020,"Small_Scale_Fisheries_Rights",0.0151827067881823,"People"
